Acc x (mg) ,Acc y (mg) ,Acc z (mg) ,Gyr x (DPS) ,Gyr y (DPS) ,Gyr z (DPS) ,Mag x (uT) ,Mag y (uT) ,Mag z (uT) , Time (ms) 
-00204.10 , -00156.74 ,  00928.71 , -00048.66 , -00010.85 ,  00096.95 ,  00028.95 , -00033.60 ,  00078.45 , 697

-00183.11 , -00113.77 ,  00931.15 , -00053.41 , -00010.49 ,  00095.30 ,  00028.95 , -00033.60 ,  00078.45 , 699

-00190.92 , -00057.62 ,  00937.99 , -00052.56 , -00010.12 ,  00096.46 ,  00028.95 , -00033.60 ,  00078.45 , 700

-00183.11 , -00029.30 ,  00954.10 , -00055.49 , -00011.04 ,  00092.38 ,  00028.95 , -00033.60 ,  00078.45 , 701

-00177.73 ,  00032.23 ,  00957.03 , -00056.16 , -00012.38 ,  00092.93 ,  00028.95 , -00033.60 ,  00078.45 , 702

-00166.50 ,  00074.22 ,  00968.26 , -00062.20 , -00009.94 ,  00090.18 ,  00027.75 , -00031.05 ,  00078.90 , 703

-00166.99 ,  00114.26 ,  00975.59 , -00059.39 , -00013.23 ,  00091.65 ,  00027.75 , -00031.05 ,  00078.90 , 705

-00162.11 ,  00169.43 ,  00973.14 , -00060.73 , -00011.95 ,  00090.30 ,  00027.75 , -00031.05 ,  00078.90 , 706

-00160.64 ,  00220.70 ,  00990.72 , -00060.43 , -00012.26 ,  00086.40 ,  00027.75 , -00031.05 ,  00078.90 , 707

-00159.67 ,  00261.72 ,  00999.02 , -00064.70 , -00011.28 ,  00082.01 ,  00027.75 , -00031.05 ,  00078.90 , 708

-00146.48 ,  00322.75 ,  01000.00 , -00059.76 , -00014.02 ,  00083.78 ,  00027.75 , -00031.05 ,  00078.90 , 709

-00163.09 ,  00364.75 ,  01013.18 , -00065.67 , -00012.44 ,  00076.89 ,  00027.75 , -00031.05 ,  00078.90 , 711

-00143.07 ,  00403.32 ,  01022.46 , -00063.05 , -00015.49 ,  00087.20 ,  00027.75 , -00031.05 ,  00078.90 , 712

-00145.02 ,  00434.08 ,  01040.53 , -00063.78 , -00014.15 ,  00074.76 ,  00027.75 , -00031.05 ,  00078.90 , 713

-00151.37 ,  00476.07 ,  01056.15 , -00064.88 , -00015.18 ,  00067.99 ,  00028.95 , -00029.70 ,  00078.75 , 714

-00159.67 ,  00521.00 ,  01072.75 , -00063.11 , -00016.28 ,  00067.62 ,  00028.95 , -00029.70 ,  00078.75 , 715

-00142.09 ,  00562.01 ,  01085.45 , -00066.46 , -00014.02 ,  00065.30 ,  00028.95 , -00029.70 ,  00078.75 , 717

-00145.51 ,  00604.98 ,  01083.01 , -00065.06 , -00016.71 ,  00072.50 ,  00028.95 , -00029.70 ,  00078.75 , 718

-00153.32 ,  00634.28 ,  01085.94 , -00061.77 , -00014.51 ,  00067.93 ,  00028.95 , -00029.70 ,  00078.75 , 719

-00144.53 ,  00683.11 ,  01109.38 , -00061.89 , -00016.59 ,  00066.16 ,  00028.95 , -00029.70 ,  00078.75 , 720

-00145.51 ,  00693.85 ,  01104.98 , -00062.68 , -00016.89 ,  00061.59 ,  00028.95 , -00029.70 ,  00078.75 , 722

-00146.00 ,  00728.03 ,  01128.42 , -00056.34 , -00018.35 ,  00062.07 ,  00028.95 , -00029.70 ,  00078.75 , 723

-00140.14 ,  00779.79 ,  01149.41 , -00056.52 , -00015.91 ,  00055.98 ,  00028.50 , -00029.85 ,  00078.90 , 724

-00153.81 ,  00817.38 ,  01167.97 , -00054.94 , -00018.72 ,  00056.65 ,  00028.50 , -00029.85 ,  00078.90 , 725

-00155.27 ,  00834.96 ,  01172.36 , -00056.83 , -00014.02 ,  00056.22 ,  00028.50 , -00029.85 ,  00078.90 , 726

-00176.27 ,  00863.77 ,  01189.45 , -00050.55 , -00018.11 ,  00053.54 ,  00028.50 , -00029.85 ,  00078.90 , 728

-00167.97 ,  00896.48 ,  01189.45 , -00052.74 , -00012.62 ,  00042.44 ,  00028.50 , -00029.85 ,  00078.90 , 729

-00167.97 ,  00918.95 ,  01208.98 , -00046.34 , -00013.11 ,  00043.29 ,  00028.50 , -00029.85 ,  00078.90 , 730

-00187.50 ,  00955.57 ,  01217.77 , -00046.59 , -00014.45 ,  00044.09 ,  00028.50 , -00029.85 ,  00078.90 , 731

-00185.55 ,  00971.68 ,  01224.61 , -00042.80 , -00013.96 ,  00036.77 ,  00028.50 , -00029.85 ,  00078.90 , 732

-00186.04 ,  01019.53 ,  01243.16 , -00043.90 , -00012.87 ,  00030.91 ,  00028.50 , -00029.85 ,  00078.90 , 734

-00206.05 ,  01052.73 ,  01261.72 , -00041.40 , -00010.12 ,  00033.48 ,  00028.50 , -00029.85 ,  00078.90 , 735

-00203.61 ,  01062.01 ,  01267.09 , -00042.62 , -00010.00 ,  00026.77 ,  00028.50 , -00029.85 ,  00078.90 , 736

-00204.59 ,  01093.26 ,  01279.79 , -00036.89 , -00009.82 ,  00026.77 ,  00028.50 , -00029.85 ,  00078.90 , 737

-00203.12 ,  01114.26 ,  01281.25 , -00034.70 , -00007.74 ,  00021.65 ,  00028.50 , -00029.85 ,  00078.90 , 738

-00218.26 ,  01123.54 ,  01303.71 , -00037.50 , -00006.16 ,  00021.46 ,  00028.50 , -00029.85 ,  00078.90 , 740

-00214.36 ,  01136.72 ,  01311.52 , -00032.56 , -00005.18 ,  00015.73 ,  00028.50 , -00029.85 ,  00078.90 , 741

-00222.17 ,  01146.00 ,  01323.73 , -00032.20 , -00000.06 ,  00007.74 ,  00028.50 , -00029.85 ,  00078.90 , 742

-00222.66 ,  01151.37 ,  01318.85 , -00027.56 , -00003.54 ,  00008.66 ,  00028.50 , -00029.85 ,  00078.90 , 743

-00243.16 ,  01151.86 ,  01328.61 , -00029.21 ,  00001.52 ,  00002.68 ,  00028.50 , -00029.85 ,  00078.30 , 744

-00224.12 ,  01164.06 ,  01340.33 , -00028.17 ,  00001.22 , -00004.21 ,  00028.50 , -00029.85 ,  00078.30 , 746

-00237.30 ,  01176.27 ,  01341.80 , -00027.93 ,  00003.05 , -00007.13 ,  00028.50 , -00029.85 ,  00078.30 , 747

-00233.40 ,  01174.80 ,  01339.36 , -00025.61 ,  00005.12 , -00006.52 ,  00028.50 , -00029.85 ,  00078.30 , 748

-00242.68 ,  01181.64 ,  01330.08 , -00024.51 ,  00009.39 , -00010.67 ,  00028.50 , -00029.85 ,  00078.30 , 749

-00247.56 ,  01177.25 ,  01331.54 , -00021.71 ,  00006.59 , -00016.52 ,  00028.50 , -00029.85 ,  00078.30 , 750

-00232.42 ,  01176.27 ,  01337.40 , -00023.17 ,  00012.20 , -00023.78 ,  00028.50 , -00029.85 ,  00078.30 , 752

-00243.16 ,  01175.29 ,  01335.45 , -00018.41 ,  00009.76 , -00040.06 ,  00028.50 , -00029.85 ,  00078.30 , 753

-00255.37 ,  01159.67 ,  01337.40 , -00022.07 ,  00011.83 , -00017.07 ,  00027.00 , -00029.85 ,  00077.85 , 754

-00258.79 ,  01151.86 ,  01326.66 , -00014.63 ,  00018.48 , -00021.04 ,  00027.00 , -00029.85 ,  00077.85 , 755

-00262.70 ,  01158.20 ,  01325.68 , -00018.84 ,  00016.46 , -00044.45 ,  00027.00 , -00029.85 ,  00077.85 , 756

-00262.70 ,  01158.69 ,  01324.22 , -00015.73 ,  00014.27 , -00039.94 ,  00027.00 , -00029.85 ,  00077.85 , 758

-00258.30 ,  01139.16 ,  01316.89 , -00011.10 ,  00022.44 , -00037.20 ,  00027.00 , -00029.85 ,  00077.85 , 759

-00253.91 ,  01119.63 ,  01303.22 , -00006.59 ,  00019.33 , -00041.40 ,  00027.00 , -00029.85 ,  00077.85 , 760

-00255.37 ,  01117.19 ,  01304.69 , -00009.63 ,  00022.32 , -00049.09 ,  00027.00 , -00029.85 ,  00077.85 , 761

-00244.63 ,  01092.77 ,  01284.67 , -00007.99 ,  00025.73 , -00047.80 ,  00027.00 , -00029.85 ,  00077.85 , 762

-00243.16 ,  01065.43 ,  01281.25 , -00003.23 ,  00025.91 , -00063.41 ,  00027.00 , -00029.85 ,  00077.85 , 764

-00232.42 ,  01039.55 ,  01245.12 , -00005.98 ,  00025.85 , -00062.13 ,  00027.00 , -00029.85 ,  00077.85 , 765

-00230.47 ,  00990.23 ,  01225.59 ,  00005.00 ,  00027.20 , -00044.82 ,  00027.00 , -00029.85 ,  00077.85 , 766

-00234.86 ,  00973.14 ,  01221.19 ,  00005.61 ,  00027.62 , -00049.70 ,  00027.00 , -00029.85 ,  00077.85 , 767

-00216.80 ,  00937.50 ,  01192.87 ,  00007.20 ,  00030.00 , -00062.74 ,  00027.00 , -00029.85 ,  00077.85 , 768

-00207.03 ,  00911.13 ,  01190.43 ,  00013.84 ,  00030.18 , -00056.04 ,  00027.00 , -00029.85 ,  00077.85 , 770

-00196.29 ,  00876.46 ,  01172.36 ,  00019.09 ,  00029.33 , -00052.13 ,  00027.00 , -00029.85 ,  00077.85 , 771

-00196.78 ,  00815.92 ,  01166.50 ,  00016.34 ,  00035.67 , -00067.07 ,  00027.00 , -00029.85 ,  00077.85 , 772

-00191.89 ,  00782.71 ,  01136.72 ,  00025.00 ,  00033.78 , -00065.73 ,  00028.50 , -00029.85 ,  00077.85 , 773

-00196.29 ,  00741.21 ,  01127.44 ,  00014.21 ,  00033.60 , -00073.11 ,  00028.50 , -00031.05 ,  00076.05 , 775

-00198.73 ,  00694.82 ,  01109.38 ,  00026.40 ,  00033.29 , -00062.32 ,  00028.50 , -00031.05 ,  00076.05 , 776

-00186.04 ,  00655.27 ,  01091.31 ,  00034.39 ,  00031.83 , -00064.51 ,  00028.50 , -00031.05 ,  00076.05 , 777

-00195.80 ,  00608.89 ,  01078.13 ,  00032.38 ,  00031.52 , -00065.91 ,  00028.50 , -00031.05 ,  00076.05 , 778

-00181.64 ,  00563.96 ,  01066.89 ,  00031.77 ,  00033.78 , -00069.88 ,  00028.50 , -00031.05 ,  00076.05 , 779

-00176.76 ,  00532.71 ,  01047.36 ,  00038.41 ,  00031.71 , -00065.91 ,  00028.50 , -00031.05 ,  00076.05 , 781

-00163.57 ,  00488.28 ,  01040.53 ,  00039.33 ,  00035.12 , -00066.46 ,  00028.50 , -00031.05 ,  00076.05 , 782

-00170.90 ,  00424.32 ,  01025.88 ,  00042.01 ,  00031.16 , -00077.01 ,  00028.50 , -00031.05 ,  00076.05 , 783

-00165.53 ,  00383.79 ,  01018.07 ,  00038.48 ,  00033.17 , -00078.17 ,  00028.20 , -00032.40 ,  00077.70 , 784

-00160.64 ,  00326.17 ,  00986.82 ,  00044.63 ,  00031.59 , -00073.90 ,  00028.20 , -00032.40 ,  00077.70 , 785

-00158.69 ,  00269.53 ,  00974.12 ,  00042.93 ,  00035.43 , -00077.20 ,  00028.20 , -00032.40 ,  00077.70 , 787

-00161.13 ,  00234.86 ,  00963.87 ,  00042.50 ,  00031.83 , -00080.67 ,  00028.20 , -00032.40 ,  00077.70 , 788

-00152.34 ,  00193.85 ,  00945.80 ,  00045.85 ,  00028.72 , -00079.94 ,  00028.20 , -00032.40 ,  00077.70 , 789

-00146.97 ,  00143.55 ,  00944.82 ,  00039.63 ,  00033.48 , -00084.21 ,  00028.20 , -00032.40 ,  00077.70 , 790

-00155.27 ,  00075.68 ,  00925.78 ,  00045.73 ,  00028.96 , -00089.09 ,  00028.20 , -00032.40 ,  00077.70 , 791

-00155.27 ,  00030.27 ,  00917.97 ,  00046.22 ,  00028.72 , -00091.77 ,  00028.20 , -00032.40 ,  00077.70 , 793

-00190.92 , -00018.55 ,  00897.95 ,  00047.62 ,  00027.38 , -00087.99 ,  00028.05 , -00031.80 ,  00076.50 , 794

-00189.45 , -00091.31 ,  00889.65 ,  00043.48 ,  00028.90 , -00088.23 ,  00028.05 , -00031.80 ,  00076.50 , 795

-00176.27 , -00125.49 ,  00863.28 ,  00044.21 ,  00023.60 , -00088.17 ,  00028.05 , -00031.80 ,  00076.50 , 796

-00155.27 , -00179.20 ,  00842.29 ,  00042.26 ,  00027.32 , -00097.26 ,  00028.05 , -00031.80 ,  00076.50 , 797

-00132.32 , -00227.54 ,  00840.33 ,  00042.01 ,  00022.38 , -00099.27 ,  00028.05 , -00031.80 ,  00076.50 , 799

-00120.12 , -00294.92 ,  00837.89 ,  00038.78 ,  00024.63 , -00095.55 ,  00028.05 , -00031.80 ,  00076.50 , 800

-00142.58 , -00341.80 ,  00810.06 ,  00044.33 ,  00020.61 , -00094.70 ,  00028.05 , -00031.80 ,  00076.50 , 801

-00152.83 , -00401.37 ,  00805.18 ,  00043.23 ,  00022.93 , -00098.72 ,  00028.05 , -00031.80 ,  00076.50 , 802

-00172.85 , -00442.87 ,  00793.46 ,  00044.27 ,  00015.18 , -00096.83 ,  00028.80 , -00033.30 ,  00077.55 , 803

-00167.97 , -00496.58 ,  00768.07 ,  00041.22 ,  00014.82 , -00096.65 ,  00028.80 , -00033.30 ,  00077.55 , 805

-00142.09 , -00544.43 ,  00768.07 ,  00045.79 ,  00014.76 , -00089.76 ,  00028.80 , -00033.30 ,  00077.55 , 806

-00155.27 , -00585.45 ,  00758.79 ,  00045.85 ,  00011.22 , -00089.39 ,  00028.80 , -00033.30 ,  00077.55 , 807

-00180.66 , -00626.46 ,  00750.00 ,  00047.38 ,  00008.05 , -00086.40 ,  00028.80 , -00033.30 ,  00077.55 , 808

-00180.18 , -00670.90 ,  00747.07 ,  00045.91 ,  00007.68 , -00088.60 ,  00028.80 , -00033.30 ,  00077.55 , 809

-00181.64 , -00719.73 ,  00743.65 ,  00044.88 ,  00005.49 , -00083.96 ,  00028.80 , -00033.30 ,  00077.55 , 811

-00182.62 , -00770.51 ,  00734.86 ,  00051.04 ,  00006.16 , -00075.55 ,  00028.80 , -00033.30 ,  00077.55 , 812

-00185.55 , -00804.20 ,  00739.75 ,  00050.06 ,  00003.60 , -00072.56 ,  00028.80 , -00033.30 ,  00077.55 , 813

-00189.45 , -00833.98 ,  00731.93 ,  00050.18 , -00000.67 , -00066.65 ,  00028.80 , -00033.30 ,  00077.55 , 814

-00188.48 , -00876.46 ,  00746.58 ,  00050.37 ,  00000.00 , -00059.63 ,  00028.80 , -00033.30 ,  00077.55 , 815

-00198.24 , -00920.41 ,  00751.46 ,  00053.78 , -00002.38 , -00051.71 ,  00028.80 , -00033.30 ,  00077.55 , 817

-00200.20 , -00951.66 ,  00741.70 ,  00051.65 , -00002.50 , -00051.77 ,  00028.80 , -00033.30 ,  00077.55 , 818

-00195.31 , -00971.68 ,  00760.25 ,  00051.52 , -00007.50 , -00046.46 ,  00028.80 , -00033.30 ,  00077.55 , 819

-00222.66 , -01002.93 ,  00768.55 ,  00050.91 , -00004.57 , -00038.72 ,  00028.80 , -00033.30 ,  00077.55 , 820

-00228.52 , -01040.04 ,  00784.18 ,  00056.34 , -00008.90 , -00029.70 ,  00028.80 , -00033.30 ,  00077.55 , 822

-00225.59 , -01061.52 ,  00788.57 ,  00052.01 , -00010.06 , -00027.68 ,  00028.80 , -00033.30 ,  00077.55 , 823

-00238.77 , -01077.15 ,  00802.25 ,  00052.87 , -00012.26 , -00021.46 ,  00027.90 , -00036.15 ,  00076.20 , 824

-00233.40 , -01089.84 ,  00811.04 ,  00049.94 , -00011.83 , -00018.96 ,  00027.90 , -00036.15 ,  00076.20 , 825

-00246.09 , -01117.19 ,  00814.94 ,  00051.59 , -00016.52 , -00015.61 ,  00027.90 , -00036.15 ,  00076.20 , 826

-00250.98 , -01114.75 ,  00835.45 ,  00047.56 , -00013.54 , -00009.39 ,  00027.90 , -00036.15 ,  00076.20 , 828

-00249.02 , -01147.46 ,  00835.45 ,  00046.16 , -00020.24 , -00004.39 ,  00027.90 , -00036.15 ,  00076.20 , 829

-00250.00 , -01140.14 ,  00840.82 ,  00043.29 , -00017.87 , -00003.72 ,  00027.90 , -00036.15 ,  00076.20 , 830

-00256.35 , -01151.86 ,  00870.61 ,  00043.54 , -00021.22 ,  00004.51 ,  00027.90 , -00036.15 ,  00076.20 , 831

-00256.84 , -01162.11 ,  00875.49 ,  00037.62 , -00021.40 ,  00006.95 ,  00027.90 , -00036.15 ,  00076.20 , 832

-00258.79 , -01161.13 ,  00885.25 ,  00035.91 , -00025.18 ,  00010.91 ,  00028.80 , -00034.80 ,  00076.50 , 834

-00270.02 , -01160.64 ,  00896.97 ,  00033.17 , -00025.98 ,  00013.35 ,  00028.80 , -00034.80 ,  00076.50 , 835

-00248.54 , -01162.11 ,  00923.83 ,  00032.38 , -00026.04 ,  00020.06 ,  00028.80 , -00034.80 ,  00076.50 , 836

-00274.90 , -01173.34 ,  00931.64 ,  00031.10 , -00024.27 ,  00024.02 ,  00028.80 , -00034.80 ,  00076.50 , 837

-00271.00 , -01172.36 ,  00944.82 ,  00026.83 , -00021.83 ,  00024.45 ,  00028.80 , -00034.80 ,  00076.50 , 838

-00279.30 , -01184.57 ,  00960.45 ,  00024.82 , -00026.16 ,  00031.52 ,  00028.80 , -00034.80 ,  00076.50 , 840

-00281.74 , -01184.57 ,  00958.50 ,  00021.04 , -00025.37 ,  00032.93 ,  00028.80 , -00034.80 ,  00076.50 , 841

-00284.67 , -01178.22 ,  00965.82 ,  00021.83 , -00024.45 ,  00039.70 ,  00028.80 , -00034.80 ,  00076.50 , 842

-00289.55 , -01178.71 ,  00985.35 ,  00016.46 , -00023.78 ,  00042.38 ,  00028.80 , -00034.80 ,  00076.50 , 843

-00288.57 , -01166.02 ,  00978.03 ,  00018.23 , -00026.22 ,  00047.80 ,  00027.90 , -00035.40 ,  00077.40 , 844

-00286.13 , -01171.39 ,  00995.12 ,  00013.72 , -00025.06 ,  00051.04 ,  00027.90 , -00035.40 ,  00077.40 , 846

-00288.57 , -01157.23 ,  01007.32 ,  00014.88 , -00024.82 ,  00052.32 ,  00027.90 , -00035.40 ,  00077.40 , 847

-00275.88 , -01128.42 ,  01022.95 ,  00010.55 , -00020.91 ,  00058.11 ,  00027.90 , -00035.40 ,  00077.40 , 848

-00289.06 , -01132.32 ,  01024.41 ,  00013.23 , -00026.16 ,  00069.88 ,  00027.90 , -00035.40 ,  00077.40 , 849

-00304.20 , -01108.40 ,  01021.48 ,  00009.82 , -00023.90 ,  00063.29 ,  00027.90 , -00035.40 ,  00077.40 , 850

-00288.09 , -01085.94 ,  01037.11 ,  00006.52 , -00023.29 ,  00065.30 ,  00027.90 , -00035.40 ,  00077.40 , 852

-00293.46 , -01080.08 ,  01041.02 ,  00004.02 , -00021.95 ,  00070.79 ,  00027.90 , -00035.40 ,  00077.40 , 853

-00298.34 , -01032.23 ,  01048.34 ,  00003.96 , -00020.91 ,  00076.59 ,  00028.50 , -00034.80 ,  00077.85 , 854

-00303.22 , -01002.93 ,  01054.20 ,  00002.07 , -00021.04 ,  00076.77 ,  00028.50 , -00034.80 ,  00077.85 , 855

-00286.13 , -00982.42 ,  01059.57 , -00000.55 , -00022.80 ,  00079.45 ,  00028.50 , -00034.80 ,  00077.85 , 856

-00291.02 , -00956.05 ,  01068.85 , -00003.54 , -00020.00 ,  00076.83 ,  00028.50 , -00034.80 ,  00077.85 , 858

-00301.27 , -00909.18 ,  01077.15 , -00007.01 , -00019.82 ,  00080.37 ,  00028.50 , -00034.80 ,  00077.85 , 859

-00299.80 , -00886.23 ,  01076.66 , -00012.50 , -00018.66 ,  00081.59 ,  00028.50 , -00034.80 ,  00077.85 , 860

-00289.55 , -00840.33 ,  01102.54 , -00016.95 , -00015.85 ,  00080.73 ,  00028.50 , -00034.80 ,  00077.85 , 861

-00285.16 , -00783.69 ,  01088.38 , -00015.18 , -00017.20 ,  00085.79 ,  00028.50 , -00034.80 ,  00077.85 , 862

-00283.69 , -00749.51 ,  01097.17 , -00019.82 , -00014.21 ,  00082.32 ,  00028.50 , -00034.80 ,  00077.85 , 864

-00274.90 , -00691.89 ,  01086.43 , -00023.11 , -00012.50 ,  00083.96 ,  00028.50 , -00034.80 ,  00077.85 , 865

-00286.13 , -00642.58 ,  01098.14 , -00028.05 , -00011.59 ,  00082.87 ,  00028.50 , -00034.80 ,  00077.85 , 866

-00275.88 , -00586.91 ,  01098.63 , -00029.15 , -00015.00 ,  00082.26 ,  00028.50 , -00034.80 ,  00077.85 , 867

-00266.60 , -00543.95 ,  01103.03 , -00035.79 , -00009.15 ,  00083.29 ,  00028.50 , -00034.80 ,  00077.85 , 869

-00270.02 , -00490.72 ,  01091.31 , -00035.30 , -00011.28 ,  00080.73 ,  00028.50 , -00034.80 ,  00077.85 , 870

-00271.00 , -00434.08 ,  01084.96 , -00037.68 , -00009.76 ,  00081.71 ,  00028.50 , -00034.80 ,  00077.85 , 871

-00237.30 , -00389.16 ,  01074.22 , -00037.07 , -00007.32 ,  00082.93 ,  00028.50 , -00034.80 ,  00077.85 , 872

-00228.03 , -00349.61 ,  01071.29 , -00043.11 , -00006.71 ,  00077.44 ,  00028.50 , -00034.80 ,  00077.85 , 873

-00226.56 , -00281.74 ,  01056.64 , -00039.09 , -00007.93 ,  00079.94 ,  00028.50 , -00030.75 ,  00078.30 , 875

-00223.14 , -00240.72 ,  01070.80 , -00042.20 , -00006.28 ,  00083.35 ,  00028.50 , -00030.75 ,  00078.30 , 876

-00238.28 , -00177.73 ,  01069.82 , -00044.27 , -00009.94 ,  00082.74 ,  00028.50 , -00030.75 ,  00078.30 , 877

-00208.50 , -00120.61 ,  01077.15 , -00043.90 , -00004.63 ,  00082.62 ,  00028.50 , -00030.75 ,  00078.30 , 878

-00205.57 , -00040.04 ,  01091.31 , -00041.52 , -00007.80 ,  00081.04 ,  00028.50 , -00030.75 ,  00078.30 , 879

-00199.22 ,  00010.74 ,  01070.80 , -00043.66 , -00006.52 ,  00080.67 ,  00028.50 , -00030.75 ,  00078.30 , 881

-00211.43 ,  00063.48 ,  01084.96 , -00041.83 , -00007.07 ,  00083.60 ,  00028.50 , -00030.75 ,  00078.30 , 882

-00205.08 ,  00123.05 ,  01078.13 , -00043.72 , -00003.48 ,  00081.34 ,  00028.50 , -00030.75 ,  00078.30 , 883

-00195.31 ,  00184.57 ,  01083.50 , -00042.50 , -00008.54 ,  00078.66 ,  00028.80 , -00029.10 ,  00078.90 , 884

-00197.75 ,  00236.82 ,  01083.01 , -00040.67 , -00008.60 ,  00080.12 ,  00028.80 , -00029.10 ,  00078.90 , 885

-00187.01 ,  00283.69 ,  01084.96 , -00043.23 , -00002.74 ,  00076.16 ,  00028.80 , -00029.10 ,  00078.90 , 887

-00197.27 ,  00338.87 ,  01104.98 , -00038.90 , -00006.40 ,  00077.93 ,  00028.80 , -00029.10 ,  00078.90 , 888

-00196.78 ,  00378.91 ,  01106.93 , -00041.89 , -00006.34 ,  00074.33 ,  00028.80 , -00029.10 ,  00078.90 , 889

-00205.08 ,  00424.32 ,  01106.45 , -00039.88 , -00007.20 ,  00074.27 ,  00028.80 , -00029.10 ,  00078.90 , 890

-00201.66 ,  00469.24 ,  01121.58 , -00040.06 , -00004.21 ,  00068.54 ,  00028.80 , -00029.10 ,  00078.90 , 891

-00184.57 ,  00528.32 ,  01128.91 , -00039.70 , -00008.29 ,  00065.67 ,  00028.80 , -00029.10 ,  00078.90 , 893

-00188.48 ,  00559.57 ,  01129.88 , -00040.06 , -00002.07 ,  00062.44 ,  00028.80 , -00029.10 ,  00078.90 , 894

-00182.62 ,  00601.07 ,  01131.35 , -00039.27 , -00006.65 ,  00059.76 ,  00028.80 , -00029.10 ,  00078.90 , 895

-00187.01 ,  00644.53 ,  01133.30 , -00041.40 , -00004.33 ,  00055.00 ,  00028.80 , -00029.10 ,  00078.90 , 896

-00193.85 ,  00684.57 ,  01135.25 , -00039.94 , -00003.84 ,  00052.32 ,  00028.80 , -00029.10 ,  00078.90 , 897

-00195.80 ,  00729.98 ,  01143.07 , -00042.99 , -00002.80 ,  00047.87 ,  00028.80 , -00029.10 ,  00078.90 , 899

-00204.59 ,  00777.83 ,  01162.11 , -00041.89 , -00005.98 ,  00046.40 ,  00028.80 , -00029.10 ,  00078.90 , 900

-00194.82 ,  00818.85 ,  01157.23 , -00041.22 ,  00000.12 ,  00040.12 ,  00028.80 , -00029.10 ,  00078.90 , 901

-00189.45 ,  00862.30 ,  01165.53 , -00042.13 , -00003.05 ,  00035.06 ,  00028.80 , -00029.10 ,  00078.90 , 902

-00179.69 ,  00886.72 ,  01175.78 , -00044.63 , -00000.49 ,  00030.49 ,  00028.80 , -00029.10 ,  00078.90 , 903

-00193.36 ,  00917.97 ,  01155.76 , -00041.52 ,  00000.12 ,  00028.54 ,  00028.50 , -00028.35 ,  00078.60 , 905

-00207.03 ,  00948.24 ,  01155.76 , -00044.70 ,  00002.32 ,  00024.09 ,  00028.50 , -00028.35 ,  00078.60 , 906

-00211.43 ,  00979.49 ,  01164.55 , -00040.12 , -00000.85 ,  00023.23 ,  00028.50 , -00028.35 ,  00078.60 , 907

-00188.48 ,  00987.79 ,  01166.99 , -00040.24 ,  00004.76 ,  00017.01 ,  00028.50 , -00028.35 ,  00078.60 , 908

-00213.87 ,  01004.88 ,  01179.69 , -00037.62 ,  00002.68 ,  00016.52 ,  00028.50 , -00028.35 ,  00078.60 , 909

-00216.80 ,  01030.27 ,  01172.85 , -00037.68 ,  00005.91 ,  00011.65 ,  00028.50 , -00028.35 ,  00078.60 , 911

-00216.31 ,  01042.48 ,  01162.11 , -00033.05 ,  00002.99 ,  00011.16 ,  00028.50 , -00028.35 ,  00078.60 , 912

-00218.75 ,  01058.59 ,  01185.55 , -00030.06 ,  00003.48 ,  00009.15 ,  00028.50 , -00028.35 ,  00078.60 , 913

-00226.07 ,  01062.01 ,  01190.43 , -00030.24 ,  00008.60 ,  00002.50 ,  00027.60 , -00028.20 ,  00078.75 , 914

-00227.54 ,  01084.47 ,  01185.06 , -00027.38 ,  00005.06 ,  00002.56 ,  00027.60 , -00028.20 ,  00078.75 , 915

-00225.10 ,  01073.24 ,  01199.71 , -00027.01 ,  00007.87 , -00002.50 ,  00027.60 , -00028.20 ,  00078.75 , 917

-00234.37 ,  01097.66 ,  01194.34 , -00020.98 ,  00008.35 ,  00001.95 ,  00027.60 , -00028.20 ,  00078.75 , 918

-00243.65 ,  01098.14 ,  01211.43 , -00023.05 ,  00009.45 , -00011.59 ,  00027.60 , -00028.20 ,  00078.75 , 919

-00242.68 ,  01094.73 ,  01220.70 , -00018.41 ,  00010.79 , -00009.51 ,  00027.60 , -00028.20 ,  00078.75 , 920

-00245.61 ,  01088.38 ,  01222.17 , -00018.90 ,  00014.09 , -00012.26 ,  00027.60 , -00028.20 ,  00078.75 , 922

-00250.49 ,  01080.08 ,  01213.38 , -00015.91 ,  00011.71 , -00014.33 ,  00027.60 , -00028.20 ,  00078.75 , 923

-00239.75 ,  01088.87 ,  01229.00 , -00016.77 ,  00016.40 , -00019.33 ,  00027.90 , -00027.45 ,  00077.70 , 924

-00239.75 ,  01075.20 ,  01222.66 , -00014.45 ,  00015.61 , -00026.77 ,  00027.90 , -00027.45 ,  00077.70 , 925

-00253.42 ,  01065.43 ,  01241.70 , -00013.41 ,  00018.78 , -00026.65 ,  00027.90 , -00027.45 ,  00077.70 , 926

-00242.19 ,  01051.27 ,  01242.68 , -00013.35 ,  00015.91 , -00022.32 ,  00027.90 , -00027.45 ,  00077.70 , 928

-00254.39 ,  01055.18 ,  01249.51 , -00014.63 ,  00020.73 , -00033.78 ,  00027.90 , -00027.45 ,  00077.70 , 929

